116  11.91656996  075.54814307  11.91628587  075.54831720
120 Linear Feature 25
111  11.91728447  075.54785961 51 101
116  11.91677589  075.54761612  11.91660631  075.54726338
120 Linear Feature 24
111  11.91706668  075.54840416 51 101
116  11.91728447  075.54785961  11.91762961  075.54767202
120 Linear Feature 23
111  11.91753391  075.54967424 51 101
112  11.91736260  075.54916810  11.91732470  075.54906207 51 101
112  11.91712320  075.54854621  11.91710325  075.54849728 51 101
115  11.91706760  075.54840656
120 Linear Feature 22
111  11.91754170  075.54969457 51 101
112  11.91764308  075.55003777  11.91768498  075.55016419 51 101
112  11.91772288  075.55027633  11.91773485  075.55031303 51 101
115  11.91780338  075.55049478
120 Linear Feature 21
111  11.91730087  075.55023628 51 101
116  11.91754170  075.54969457  11.91747467  075.54928678
120 Linear Feature 20
111  11.91730087  075.55023628 51 101
115  11.91721886  075.55027194
120 Linear Feature 17
111  11.91850495  075.55335773 51 101
116  11.91873991  075.55280851  11.91864408  075.55241440
120 Linear Feature 16
111  11.91922251  075.55307872 51 101
116  11.91873991  075.55280851  11.91857250  075.55245924
120 Linear Feature 15
111  11.91928467  075.55305617 51 101
111  11.91922074  075.55307839 51 101
115  11.91814510  075.55349817
120 Linear Feature 19
111  11.91780338  075.55049478 51 101
116  11.91730087  075.55023628  11.91694342  075.55031954
120 Linear Feature 18
111  11.91873670  075.55279558 51 101
115  11.91780792  075.55050640
120 Linear Feature 13
111  11.91656774  075.54677479 2
115  11.91627767  075.54689268
120 Linear Feature 13
111  11.91226104  075.53538000 2
115  11.91202253  075.53547223
120 Linear Feature 13
111  11.91695661  075.54752950 2
115  11.91656771  075.54767948
120 Linear Feature 13
111  11.91722928  075.54764923 2
115  11.91737434  075.54804955
120 Linear Feature 13
111  11.91725688  075.54833995 2
115  11.91687234  075.54849202
120 Linear Feature 13
111  11.91762640  075.54965161 2
115  11.91733806  075.54976763
120 Linear Feature 13
111  11.91789603  075.55046519 2
115  11.91760328  075.55058204
120 Linear Feature 13
111  11.91893106  075.55272557 2
115  11.91852259  075.55288808
120 Linear Feature 13
111  11.91921508  075.55286150 2
115  11.91935458  075.55325188
120 Linear Feature 35
111  11.92165322  075.55519308 51 101
111  11.92188831  075.55579521 51 101
111  11.92263107  075.55637250 51 101
112  11.92274672  075.55659576  11.92280133  075.55678290 51 101
111  11.92284952  075.55698646 51 101
112  11.92280775  075.55712435  11.92275636  075.55715062 51 101
115  11.92250184  075.55725336
21  11.91193137  075.53182136 6 340.0900 3.00 New Light Fixture 6
21  11.91184120  075.53153272 6 340.0900 3.00 New Light Fixture 6
21  11.91341069  075.53678939 6 35.1400 3.00 New Light Fixture 5
21  11.91355914  075.53653913 6 35.1400 3.00 New Light Fixture 5
21  11.91791222  075.54781195 6 337.7900 3.00 New Light Fixture 4
21  11.91779010  075.54746289 6 337.7900 3.00 New Light Fixture 4
21  11.91979258  075.55265991 6 333.6500 3.00 New Light Fixture 3
21  11.91991118  075.55301387 6 340.7500 3.00 New Light Fixture 3
21  11.92090918  075.55445111 2 251.5300 3.00 PAPI25
21  11.91444443  075.53471576 2 71.6000 3.00 PAPO07
20  11.91971661  075.55247019 337.7300 0 3 {@Y}VOR_112.60{@@,safety,safety,safety,safety}
20  11.91796026  075.54796573 337.7300 0 3 {@Y}VOR_112.60{@@,safety,safety,safety,safety}
20  11.91696617  075.54728956 68.0000 0 3 {@L}B{@Y}C3{^r,@@,^l}C2{@L}B
20  11.91569083  075.54550138 248.7700 0 4 {@Y,^u}A1{@L}B{@Y}A3{^ru,@@,@L}B{@Y}C4{^r}
20  11.91622721  075.54531922 248.7700 0 4 {@Y,^u}A1{@L}B{@Y}A3{^ru,@@,@L}B{@Y}C4{^r}
20  11.91197590  075.53199850 337.7300 0 3 {@Y}VOR_112.60{@@,safety,safety,safety,safety}
20  11.91769864  075.54726510 337.7300 0 3 {@Y}VOR_112.60{@@,safety,safety,safety,safety}
20  11.91336356  075.53689103 36.4800 0 3 {@R}07-25{@L}A3{@@,@Y,^l}B{^r,@L}A3
20  11.91361814  075.53643743 36.4800 0 3 {@R}07-25{@L}A3{@@}A3{@Y,^l}B{^r}
20  11.91180096  075.53142121 339.6400 0 3 {@R}07-25{@L}A{@@,@Y,^l}B{@L}A3
20  11.91281711  075.53798575 248.7800 0 3 {@Y,^u}A1{@L}B{@Y}A3{^ru,@@,@L}B{@Y,^u}APRON
20  11.91334256  075.53778569 248.7800 0 3 {@Y,^u}A1{@L}B{@Y}A3{^ru,@@,@L}B{@Y,^u}APRON
20  11.91629476  075.53882248 341.1800 0 3 {@Y,^u}ISOLATION_BAY{@@,@R}25-07
20  11.91611846  075.53832314 341.1800 0 3 {@Y,^u}ISOLATION_BAY{@@,@R}25-07
20  11.91195468  075.53193880 339.3600 0 3 {@R}07-25{@L}A1{@@,@Y,^l}B{@L}A1
20  11.91773955  075.54735002 339.5800 0 3 {@R}07-25{@L}A{@@,@Y,^l}B{^r,@L}A{@Y}C5{^u}
20  11.91793977  075.54790562 340.2600 0 3 {@R}07-25{@L}A{@@,@Y}C5{^u,@L}A{@Y,^l}B{^r}
20  11.91815512  075.55047198 248.3700 0 3 {@Y,^l}C6{@L}B{@@,@Y,^u}A6{@L}B
20  11.91891960  075.55241337 67.3500 0 3 {@Y,^l}A6{@L}B{@Y}C7{^r}
20  11.91974303  075.55254000 339.8300 0 3 {@R}07-25{@L}A6{@@,@Y,^u}C7{@L}A6{@Y}B{^r}
20  11.91994640  075.55312855 339.8300 0 3 {@R}07-25{@L}A6{@@,@Y,^u}C7{@L}A6{@Y}B{^r}
20  11.91818058  075.55282220 70.1300 0 3 {@Y,^l}C7
20  11.91699808  075.54969712 71.0200 0 3 {@Y,^l}C6
20  11.91624746  075.54765141 61.3800 0 3 {@Y,^l}C5
20  11.91665438  075.54878643 249.4400 0 3 {@Y}C5{^r}
20  11.91740211  075.55086061 249.8100 0 3 {@Y}C6{^r}
20  11.91600494  075.54705049 251.7700 0 3 {@Y}C4{^r}
14  11.91332574  075.54487840 255.91 0 New Tower Viewpoint 2
1300  11.91640168  075.55182480 157.19 gate jets|turboprops 7
1301 C airline aic axb gow igo
1300  11.91626735  075.55148412 156.60 gate jets|turboprops 8
1301 C airline aic axb gow igo
1300  11.91652423  075.55217887 157.68 gate jets|turboprops 6
1301 C airline aic axb gow igo
1300  11.91664863  075.55252347 157.18 gate jets|turboprops 5
1301 C airline aic axb gow igo
1300  11.91675930  075.55287074 158.12 gate jets|turboprops 4
1301 C airline aic axb gow igo
1300  11.91687573  075.55321675 158.43 gate jets|turboprops 3
1301 C airline aic axb gow igo
1300  11.91698459  075.55356507 158.80 gate jets|turboprops 2
1301 C airline aic axb gow igo
1300  11.91487486  075.54781035 157.39 gate jets|turboprops 13R
1301 C airline aic axb gow igo
1300  11.91463177  075.54710177 156.51 gate jets|turboprops 14R
1301 C airline aic axb gow igo
1300  11.91495962  075.54737563 155.97 gate jets|turboprops 14L
1301 C airline aic axb gow igo
1300  11.91465849  075.54727627 156.91 gate heavy|jets 14
1301 E airline aic axb gow igo
1300  11.91508089  075.54859507 156.20 gate jets|turboprops 12R
1301 C airline aic axb gow igo
1300  11.91517119  075.54809294 156.65 gate jets|turboprops 13L
1301 C airline aic axb gow igo
1300  11.91490383  075.54797315 157.70 gate heavy|jets 13
1301 E airline aic axb gow igo
1300  11.91545060  075.54884383 157.80 gate jets|turboprops 12L
1301 C airline aic axb gow igo
1300  11.91514483  075.54875103 156.90 gate heavy|jets 12
1301 E airline aic axb gow igo
1300  11.91545721  075.54927410 157.20 gate jets|turboprops 11R
1301 C airline aic axb gow igo
1300  11.91543043  075.54948389 158.00 gate heavy|jets|turboprops 11
1301 E airline aic axb gow igo
1300  11.91573208  075.54956420 158.17 gate jets|turboprops 11L
1301 C airline aic axb gow igo
1300  11.91598803  075.55026007 154.76 gate jets|turboprops 10L
1301 C airline aic axb gow igo
1300  11.91572858  075.54996766 156.47 gate jets|turboprops 10R
1301 C airline aic axb gow igo
1300  11.91569088  075.55017674 157.34 gate heavy|jets|turboprops 10
1301 E airline aic axb gow igo
1300  11.91597107  075.55066298 155.42 gate jets|turboprops 9R
1301 C airline aic axb gow igo
1300  11.91594293  075.55087529 155.70 gate heavy|jets|turboprops 9
1301 E airline aic axb gow igo
1300  11.91623579  075.55095411 156.79 gate jets|turboprops 9L
1301 C airline aic axb gow igo
1300  11.91709921  075.55390947 159.01 gate jets|turboprops 1
1301 C airline aic axb gow igo
19  11.92225225  075.55362054 0 New Windsock 44
19  11.91519118  075.53535701 0 New Windsock 42
54 11805 Kannur tower
55 12117 Kannur approach
50 12880 Kannur information
99
